delta impact check PASSED  60892.0467
******** 2019-03-16T03:59:35.550
892 ADDER SELL: KO T:  2019-03-16T03:59:35.550 Order: 892 SELL DAY LMT 200.0 at 45.39 msg:  Trade type BREACH_ADDER Status: Created || yOpen 47.28 mOpen 45.34 prevClose 45.75 price 45.33
893 910 -> 911 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.37 20.0 Primary? false current KO T:  2019-03-16T04:00:57.135 Order: 911 BUY IOC LMT 20.0 at 45.37 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.37 45.37 0 bp 45.37 attempts  18
893 911 -> 912 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.37 20.0 Primary? false current KO T:  2019-03-16T04:00:57.498 Order: 912 BUY IOC LMT 20.0 at 45.37 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.37 45.37 0 bp 45.37 attempts  19
893 912 -> 913 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.37 20.0 Primary? false current KO T:  2019-03-16T04:00:57.862 Order: 913 BUY IOC LMT 20.0 at 45.37 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.37 45.37 0 bp 45.37 attempts  20
893 913 -> 914 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.37 20.0 Primary? false current KO T:  2019-03-16T04:00:58.224 Order: 914 BUY IOC LMT 20.0 at 45.37 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.37 45.37 0 bp 45.37 attempts  21
893 914 * MAX ATTEMPTS EXCEEDED * PendingCancel 2019-03-16T04:00:58.585 ID: 158 KO T:  2019-03-16T04:00:58.224 Order: 914 BUY IOC LMT 20.0 at 45.37 msg:  Trade type BREACH_CUTTER Status: PendingCancel || TIF: IOC attempts: 21
******** 2019-03-18T21:30:00.774
857 Cutter BUY: added?false KO T:  2019-03-18T21:30:00.774 Order: 857 BUY IOC LMT 200.0 at 45.4 msg:  Trade type BREACH_CUTTER Status: Created || pos -200.0 yOpen 47.28 mOpen 45.34 price 45.43
857 857 -> 858 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.42 200.0 Primary? false current KO T:  2019-03-18T21:30:01.302 Order: 858 BUY IOC LMT 200.0 at 45.42 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.42 45.42 0 bp 45.43 attempts  1
857 858 -> 859 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.42 200.0 Primary? false current KO T:  2019-03-18T21:30:01.596 Order: 859 BUY IOC LMT 200.0 at 45.42 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.42 45.42 0 bp 45.43 attempts  2
857 859 -> 860 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.43 200.0 Primary? false current KO T:  2019-03-18T21:30:01.876 Order: 860 BUY IOC LMT 200.0 at 45.43 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.43 45.43 0 bp 45.42 attempts  3
857 860 -> 861 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.44 200.0 Primary? false current KO T:  2019-03-18T21:30:02.127 Order: 861 BUY IOC LMT 200.0 at 45.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.44 45.44 0 bp 45.42 attempts  4
857 861 -> 862 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.44 200.0 Primary? false current KO T:  2019-03-18T21:30:02.386 Order: 862 BUY IOC LMT 200.0 at 45.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.44 45.44 0 bp 45.42 attempts  5
857 862 -> 863 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.44 200.0 Primary? false current KO T:  2019-03-18T21:30:02.661 Order: 863 BUY IOC LMT 200.0 at 45.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.44 45.44 0 bp 45.42 attempts  6
857 863 -> 864 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.46 200.0 Primary? false current KO T:  2019-03-18T21:30:02.965 Order: 864 BUY IOC LMT 200.0 at 45.46 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.46 45.46 0 bp 45.42 attempts  7
857 864 -> 865 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 45.46 200.0 Primary? false current KO T:  2019-03-18T21:30:03.299 Order: 865 BUY IOC LMT 200.0 at 45.46 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 45.46 45.46 0 bp 45.42 attempts  8
857 865 *GUARANTEE DEV FILL* Submitted -> Filled 2019-03-18T21:30:03.879 ID: 109 KO T:  2019-03-18T21:30:03.299 Order: 865 BUY IOC LMT 200.0 at 45.46 msg:  Trade type BREACH_CUTTER Status: Filled || TIF: IOC attempts: 8
