******** 2019-03-01T17:50:24.154
197 ADDER BUY: WB T:  2019-03-01T17:50:24.154 Order: 197 BUY IOC LMT 100.0 at 74.0 msg:  Trade type BREACH_ADDER Status: Created || yOpen 58.4 mOpen 72.4 prevClose 72.95 price 74.0
223 226 -> 227 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:06 Order: 227 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 227 -> 228 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:06.370 Order: 228 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 228 -> 229 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:06.720 Order: 229 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 229 -> 230 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:07.087 Order: 230 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 230 -> 231 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:07.442 Order: 231 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 231 -> 232 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:07.810 Order: 232 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 232 -> 233 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:08.166 Order: 233 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 233 -> 234 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:08.538 Order: 234 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 234 -> 235 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:08.904 Order: 235 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 235 -> 236 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:09.270 Order: 236 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 236 -> 237 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:09.641 Order: 237 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 237 -> 238 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:10.005 Order: 238 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 238 -> 239 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:10.386 Order: 239 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 239 -> 240 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:10.743 Order: 240 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 240 -> 241 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:11.118 Order: 241 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 241 -> 242 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:11.475 Order: 242 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 242 -> 243 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:11.849 Order: 243 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 243 -> 244 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:12.207 Order: 244 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 244 -> 245 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:12.588 Order: 245 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 245 -> 246 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:12.945 Order: 246 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 246 -> 247 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:13.317 Order: 247 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 247 -> 248 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:13.669 Order: 248 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 248 -> 249 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:14.041 Order: 249 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 249 -> 250 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:14.396 Order: 250 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 250 -> 251 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:14.767 Order: 251 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 251 -> 252 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:15.125 Order: 252 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 252 -> 253 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:15.490 Order: 253 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 253 -> 254 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:41:15.847 Order: 254 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 254 -> 255 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:42:04.901 Order: 255 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 255 -> 256 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:42:05.257 Order: 256 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 256 -> 257 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:42:05.630 Order: 257 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 257 -> 258 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:42:05.990 Order: 258 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 258 -> 259 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:42:06.363 Order: 259 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 259 -> 260 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:42:06.713 Order: 260 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 260 -> 261 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:42:07.087 Order: 261 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 261 -> 262 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:42:07.436 Order: 262 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 262 -> 263 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:42:07.813 Order: 263 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 263 -> 264 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:42:08.176 Order: 264 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 264 -> 265 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:42:08.549 Order: 265 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 265 -> 266 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:42:08.907 Order: 266 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 266 -> 267 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:42:09.427 Order: 267 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 267 -> 268 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:42:09.902 Order: 268 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 268 -> 269 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:42:10.902 Order: 269 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 269 -> 270 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:42:11.903 Order: 270 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 270 -> 271 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:42:12.903 Order: 271 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 271 -> 272 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:42:13.928 Order: 272 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 272 -> 273 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:42:15.901 Order: 273 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 273 -> 274 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:42:18.942 Order: 274 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 274 -> 275 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:43:04.992 Order: 275 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 275 -> 276 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:43:05.402 Order: 276 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 276 -> 277 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:43:05.760 Order: 277 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 277 -> 278 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:43:06.156 Order: 278 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 278 -> 279 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:43:06.509 Order: 279 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 279 -> 280 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:43:06.883 Order: 280 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 280 -> 281 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:43:07.232 Order: 281 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 281 -> 282 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:43:07.605 Order: 282 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 282 -> 283 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:43:07.962 Order: 283 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 283 -> 284 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:43:08.337 Order: 284 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 284 -> 285 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:43:08.699 Order: 285 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 285 -> 286 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:43:09.083 Order: 286 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 286 -> 287 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:43:09.436 Order: 287 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 287 -> 288 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:43:09.901 Order: 288 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 288 -> 289 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:43:10.901 Order: 289 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 289 -> 290 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:43:11.902 Order: 290 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 290 -> 291 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:43:12.908 Order: 291 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 291 -> 292 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:43:13.903 Order: 292 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 292 -> 293 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:43:15.902 Order: 293 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 293 -> 294 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:43:19.011 Order: 294 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 294 -> 295 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:44:04.959 Order: 295 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 295 -> 296 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:44:05.368 Order: 296 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 296 -> 297 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:44:05.725 Order: 297 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 297 -> 298 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:44:06.094 Order: 298 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 298 -> 299 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:44:06.451 Order: 299 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 299 -> 300 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:44:06.813 Order: 300 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 300 -> 301 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:44:07.191 Order: 301 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 301 -> 302 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:44:07.552 Order: 302 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 302 -> 303 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:44:07.924 Order: 303 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 303 -> 304 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:44:08.303 Order: 304 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 304 -> 305 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:44:08.661 Order: 305 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 305 -> 306 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:44:09.033 Order: 306 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 306 -> 307 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:44:09.403 Order: 307 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 307 -> 308 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:44:09.901 Order: 308 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 308 -> 309 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:44:10.902 Order: 309 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 309 -> 310 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:44:11.902 Order: 310 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 310 -> 311 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:44:12.904 Order: 311 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 311 -> 312 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:44:13.963 Order: 312 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
223 312 -> 313 BREACH RESUBMIT: BREACH_ADDER IOC BUY 74.5 100.0 Primary? false current WB T:  2019-03-05T08:44:15.903 Order: 313 BUY IOC LMT 100.0 at 74.5 msg:  Trade type BREACH_ADDER Status: Created || bid ask sp last 74.5 74.5 0 bp 74.5
